

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
   725  00FD' 0C                 	db	12
   726  00FE' 00                 	db	0
   727  00FF' 0C                 	db	12
   728  0100' 00                 	db	0
   729  0101' 3E                 	db	62
   730  0102' 63                 	db	99
   731  0103' 7B                 	db	123
   732  0104' 7B                 	db	123
   733  0105' 7B                 	db	123
   734  0106' 03                 	db	3
   735  0107' 1E                 	db	30
   736  0108' 00                 	db	0
   737  0109' 0C                 	db	12
   738  010A' 1E                 	db	30
   739  010B' 33                 	db	51
   740  010C' 33                 	db	51
   741  010D' 3F                 	db	63
   742  010E' 33                 	db	51
   743  010F' 33                 	db	51
   744  0110' 00                 	db	0
   745  0111' 3F                 	db	63
   746  0112' 66                 	db	102
   747  0113' 66                 	db	102
   748  0114' 3E                 	db	62
   749  0115' 66                 	db	102
   750  0116' 66                 	db	102
   751  0117' 3F                 	db	63
   752  0118' 00                 	db	0
   753  0119' 3C                 	db	60
   754  011A' 66                 	db	102
   755  011B' 03                 	db	3
   756  011C' 03                 	db	3
   757  011D' 03                 	db	3
   758  011E' 66                 	db	102
   759  011F' 3C                 	db	60
   760  0120' 00                 	db	0
   761  0121' 1F                 	db	31
   762  0122' 36                 	db	54
   763  0123' 66                 	db	102
   764  0124' 66                 	db	102
   765  0125' 66                 	db	102
   766  0126' 36                 	db	54
   767  0127' 1F                 	db	31
   768  0128' 00                 	db	0
   769  0129' 7F                 	db	127
   770  012A' 46                 	db	70
   771  012B' 16                 	db	22
   772  012C' 1E                 	db	30
   773  012D' 16                 	db	22
   774  012E' 46                 	db	70
   775  012F' 7F                 	db	127
   776  0130' 00                 	db	0
   777  0131' 7F                 	db	127
   778  0132' 46                 	db	70
   779  0133' 16                 	db	22
   780  0134' 1E                 	db	30
   781  0135' 16                 	db	22
   782  0136' 06                 	db	6
   783  0137' 0F                 	db	15
   784  0138' 00                 	db	0
   785  0139' 3C                 	db	60
   786  013A' 66                 	db	102
   787  013B' 03                 	db	3
   788  013C' 03                 	db	3
   789  013D' 73                 	db	115
   790  013E' 66                 	db	102
   791  013F' 7C                 	db	124
   792  0140' 00                 	db	0
   793  0141' 33                 	db	51
   794  0142' 33                 	db	51
   795  0143' 33                 	db	51
   796  0144' 3F                 	db	63
   797  0145' 33                 	db	51
   798  0146' 33                 	db	51
   799  0147' 33                 	db	51
   800  0148' 00                 	db	0
   801  0149' 1E                 	db	30
   802  014A' 0C                 	db	12
   803  014B' 0C                 	db	12
   804  014C' 0C                 	db	12
   805  014D' 0C                 	db	12
   806  014E' 0C                 	db	12
   807  014F' 1E                 	db	30
   808  0150' 00                 	db	0
   809  0151' 78                 	db	120
   810  0152' 30                 	db	48
   811  0153' 30                 	db	48
   812  0154' 30                 	db	48
   813  0155' 33                 	db	51
   814  0156' 33                 	db	51
   815  0157' 1E                 	db	30
   816  0158' 00                 	db	0
   817  0159' 67                 	db	103
   818  015A' 66                 	db	102
   819  015B' 36                 	db	54
   820  015C' 1E                 	db	30
   821  015D' 36                 	db	54
   822  015E' 66                 	db	102
   823  015F' 67                 	db	103
   824  0160' 00                 	db	0
   825  0161' 0F                 	db	15
   826  0162' 06                 	db	6
   827  0163' 06                 	db	6
   828  0164' 06                 	db	6
   829  0165' 46                 	db	70
   830  0166' 66                 	db	102
   831  0167' 7F                 	db	127
   832  0168' 00                 	db	0
   833  0169' 63                 	db	99
   834  016A' 77                 	db	119
   835  016B' 7F                 	db	127
   836  016C' 7F                 	db	127
   837  016D' 6B                 	db	107
   838  016E' 63                 	db	99
   839  016F' 63                 	db	99
   840  0170' 00                 	db	0
   841  0171' 63                 	db	99
   842  0172' 67                 	db	103
   843  0173' 6F                 	db	111
   844  0174' 7B                 	db	123
   845  0175' 73                 	db	115
   846  0176' 63                 	db	99
   847  0177' 63                 	db	99
   848  0178' 00                 	db	0
   849  0179' 1C                 	db	28
   850  017A' 36                 	db	54
   851  017B' 63                 	db	99
   852  017C' 63                 	db	99
   853  017D' 63                 	db	99
   854  017E' 36                 	db	54
   855  017F' 1C                 	db	28
   856  0180' 00                 	db	0
   857  0181' 3F                 	db	63
   858  0182' 66                 	db	102
   859  0183' 66                 	db	102
   860  0184' 3E                 	db	62
   861  0185' 06                 	db	6
   862  0186' 06                 	db	6
   863  0187' 0F                 	db	15
   864  0188' 00                 	db	0
   865  0189' 1E                 	db	30
   866  018A' 33                 	db	51
   867  018B' 33                 	db	51
   868  018C' 33                 	db	51
   869  018D' 3B                 	db	59
   870  018E' 1E                 	db	30
   871  018F' 38                 	db	56
   872  0190' 00                 	db	0
   873  0191' 3F                 	db	63
   874  0192' 66                 	db	102
   875  0193' 66                 	db	102
   876  0194' 3E                 	db	62
   877  0195' 36                 	db	54
   878  0196' 66                 	db	102
   879  0197' 67                 	db	103
   880  0198' 00                 	db	0
   881  0199' 1E                 	db	30
   882  019A' 33                 	db	51
   883  019B' 07                 	db	7
   884  019C' 0E                 	db	14
   885  019D' 38                 	db	56
   886  019E' 33                 	db	51
   887  019F' 1E                 	db	30
   888  01A0' 00                 	db	0
   889  01A1' 3F                 	db	63
   890  01A2' 2D                 	db	45
   891  01A3' 0C                 	db	12
   892  01A4' 0C                 	db	12
   893  01A5' 0C                 	db	12
   894  01A6' 0C                 	db	12
   895  01A7' 1E                 	db	30
   896  01A8' 00                 	db	0
   897  01A9' 33                 	db	51
   898  01AA' 33                 	db	51
   899  01AB' 33                 	db	51
   900  01AC' 33                 	db	51
   901  01AD' 33                 	db	51
   902  01AE' 33                 	db	51
   903  01AF' 3F                 	db	63
   904  01B0' 00                 	db	0
   905  01B1' 33                 	db	51
   906  01B2' 33                 	db	51
