

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
   709  00780B  06                 	db	6
   710  00780C  03                 	db	3
   711  00780D  06                 	db	6
   712  00780E  0C                 	db	12
   713  00780F  18                 	db	24
   714  007810  00                 	db	0
   715  007811  00                 	db	0
   716  007812  00                 	db	0
   717  007813  3F                 	db	63
   718  007814  00                 	db	0
   719  007815  00                 	db	0
   720  007816  3F                 	db	63
   721  007817  00                 	db	0
   722  007818  00                 	db	0
   723  007819  06                 	db	6
   724  00781A  0C                 	db	12
   725  00781B  18                 	db	24
   726  00781C  30                 	db	48
   727  00781D  18                 	db	24
   728  00781E  0C                 	db	12
   729  00781F  06                 	db	6
   730  007820  00                 	db	0
   731  007821  1E                 	db	30
   732  007822  33                 	db	51
   733  007823  30                 	db	48
   734  007824  18                 	db	24
   735  007825  0C                 	db	12
   736  007826  00                 	db	0
   737  007827  0C                 	db	12
   738  007828  00                 	db	0
   739  007829  3E                 	db	62
   740  00782A  63                 	db	99
   741  00782B  7B                 	db	123
   742  00782C  7B                 	db	123
   743  00782D  7B                 	db	123
   744  00782E  03                 	db	3
   745  00782F  1E                 	db	30
   746  007830  00                 	db	0
   747  007831  0C                 	db	12
   748  007832  1E                 	db	30
   749  007833  33                 	db	51
   750  007834  33                 	db	51
   751  007835  3F                 	db	63
   752  007836  33                 	db	51
   753  007837  33                 	db	51
   754  007838  00                 	db	0
   755  007839  3F                 	db	63
   756  00783A  66                 	db	102
   757  00783B  66                 	db	102
   758  00783C  3E                 	db	62
   759  00783D  66                 	db	102
   760  00783E  66                 	db	102
   761  00783F  3F                 	db	63
   762  007840  00                 	db	0
   763  007841  3C                 	db	60
   764  007842  66                 	db	102
   765  007843  03                 	db	3
   766  007844  03                 	db	3
   767  007845  03                 	db	3
   768  007846  66                 	db	102
   769  007847  3C                 	db	60
   770  007848  00                 	db	0
   771  007849  1F                 	db	31
   772  00784A  36                 	db	54
   773  00784B  66                 	db	102
   774  00784C  66                 	db	102
   775  00784D  66                 	db	102
   776  00784E  36                 	db	54
   777  00784F  1F                 	db	31
   778  007850  00                 	db	0
   779  007851  7F                 	db	127
   780  007852  46                 	db	70
   781  007853  16                 	db	22
   782  007854  1E                 	db	30
   783  007855  16                 	db	22
   784  007856  46                 	db	70
   785  007857  7F                 	db	127
   786  007858  00                 	db	0
   787  007859  7F                 	db	127
   788  00785A  46                 	db	70
   789  00785B  16                 	db	22
   790  00785C  1E                 	db	30
   791  00785D  16                 	db	22
   792  00785E  06                 	db	6
   793  00785F  0F                 	db	15
   794  007860  00                 	db	0
   795  007861  3C                 	db	60
   796  007862  66                 	db	102
   797  007863  03                 	db	3
   798  007864  03                 	db	3
   799  007865  73                 	db	115
   800  007866  66                 	db	102
   801  007867  7C                 	db	124
   802  007868  00                 	db	0
   803  007869  33                 	db	51
   804  00786A  33                 	db	51
   805  00786B  33                 	db	51
   806  00786C  3F                 	db	63
   807  00786D  33                 	db	51
   808  00786E  33                 	db	51
   809  00786F  33                 	db	51
   810  007870  00                 	db	0
   811  007871  1E                 	db	30
   812  007872  0C                 	db	12
   813  007873  0C                 	db	12
   814  007874  0C                 	db	12
   815  007875  0C                 	db	12
   816  007876  0C                 	db	12
   817  007877  1E                 	db	30
   818  007878  00                 	db	0
   819  007879  78                 	db	120
   820  00787A  30                 	db	48
   821  00787B  30                 	db	48
   822  00787C  30                 	db	48
   823  00787D  33                 	db	51
   824  00787E  33                 	db	51
   825  00787F  1E                 	db	30
   826  007880  00                 	db	0
   827  007881  67                 	db	103
   828  007882  66                 	db	102
   829  007883  36                 	db	54
   830  007884  1E                 	db	30
   831  007885  36                 	db	54
   832  007886  66                 	db	102
   833  007887  67                 	db	103
   834  007888  00                 	db	0
   835  007889  0F                 	db	15
   836  00788A  06                 	db	6
   837  00788B  06                 	db	6
   838  00788C  06                 	db	6
   839  00788D  46                 	db	70
   840  00788E  66                 	db	102
   841  00788F  7F                 	db	127
   842  007890  00                 	db	0
   843  007891  63                 	db	99
   844  007892  77                 	db	119
   845  007893  7F                 	db	127
   846  007894  7F                 	db	127
   847  007895  6B                 	db	107
   848  007896  63                 	db	99
   849  007897  63                 	db	99
   850  007898  00                 	db	0
   851  007899  63                 	db	99
   852  00789A  67                 	db	103
   853  00789B  6F                 	db	111
   854  00789C  7B                 	db	123
   855  00789D  73                 	db	115
   856  00789E  63                 	db	99
   857  00789F  63                 	db	99
   858  0078A0  00                 	db	0
   859  0078A1  1C                 	db	28
   860  0078A2  36                 	db	54
   861  0078A3  63                 	db	99
   862  0078A4  63                 	db	99
   863  0078A5  63                 	db	99
   864  0078A6  36                 	db	54
   865  0078A7  1C                 	db	28
   866  0078A8  00                 	db	0
